COLOR WI,COLOR YI,ODOR LVL,VOLATILE,Antiblock Type,,AO2 Type,,AO1,AO2/AO1 Ratio,Acid Scavenger,Slip Agent,Gels Performance,,,,
,,,,,,,,,,,,FE-S,FE-M,FE-L,Defect Area,Judgement
,,,,Silton,AB-GASIL,IRG-168,W399,Ir-1076,,ZNST,errucamide,,,,,
52.530,-4.600,2.000,0.007,0.000,0.176,0.000,0.113,0.045,2.511,0.045,0.084,2.700,0.300,0.000,1.040,Low Gel
54.110,-4.920,2.000,0.011,0.000,0.177,0.000,0.113,0.046,2.457,0.046,0.118,4.000,0.700,0.000,1.900,Non Low Gel
54.390,-5.230,2.000,0.015,0.000,0.186,0.000,0.117,0.048,2.438,0.048,0.106,1.700,0.300,0.000,0.690,Low Gel
53.080,-4.860,2.000,0.014,0.000,0.185,0.000,0.117,0.049,2.388,0.049,0.113,2.100,0.400,0.000,1.100,Non Low Gel
53.410,-5.000,2.000,0.006,0.000,0.184,0.000,0.116,0.048,2.417,0.048,0.120,3.000,0.600,0.000,1.600,Non Low Gel
53.540,-4.650,2.000,0.038,0.000,0.184,0.000,0.118,0.048,2.458,0.048,0.104,3.900,0.600,0.000,1.690,Non Low Gel
54.280,-4.850,2.000,0.007,0.000,0.182,0.000,0.116,0.045,2.578,0.045,0.116,2.100,0.400,0.000,0.980,Non Low Gel
54.380,-4.820,2.000,0.013,0.000,0.192,0.000,0.116,0.047,2.468,0.047,0.118,3.000,0.400,0.000,1.330,Non Low Gel
53.430,-5.190,2.000,0.058,0.000,0.188,0.000,0.117,0.048,2.438,0.048,0.112,2.400,0.300,0.000,1.030,Low Gel
54.030,-4.820,2.000,0.020,0.000,0.183,0.000,0.118,0.048,2.458,0.048,0.120,1.600,0.200,0.000,0.700,Low Gel
54.560,-4.950,2.000,0.005,0.000,0.182,0.000,0.118,0.050,2.360,0.050,0.104,4.600,0.600,0.000,1.920,Non Low Gel
52.430,-4.790,2.000,0.011,0.000,0.181,0.000,0.116,0.050,2.320,0.050,0.103,1.800,0.400,0.000,0.970,Non Low Gel
53.090,-5.160,2.000,0.013,0.000,0.179,0.000,0.117,0.048,2.438,0.048,0.114,2.600,0.300,0.000,1.100,Low Gel
54.270,-5.100,2.000,0.005,0.000,0.180,0.000,0.116,0.049,2.367,0.049,0.107,2.500,0.300,0.000,0.950,Low Gel
53.950,-5.300,2.000,0.009,0.000,0.185,0.000,0.117,0.048,2.438,0.048,0.110,3.200,0.500,0.000,1.460,Non Low Gel
53.210,-5.360,2.000,0.017,0.000,0.195,0.000,0.121,0.049,2.469,0.049,0.106,3.900,0.500,0.000,1.680,Non Low Gel
54.910,-5.260,2.000,0.012,0.000,0.179,0.000,0.122,0.049,2.490,0.049,0.106,3.000,0.300,0.000,1.090,Low Gel
54.330,-5.010,2.000,0.023,0.000,0.180,0.000,0.121,0.048,2.521,0.048,0.101,3.200,0.400,0.000,1.260,Non Low Gel
52.270,-5.100,2.000,0.019,0.000,0.177,0.000,0.122,0.049,2.490,0.049,0.121,2.900,0.500,0.000,1.290,Non Low Gel
54.180,-5.190,2.000,0.015,0.000,0.183,0.000,0.122,0.051,2.392,0.051,0.126,1.700,0.400,0.000,0.950,Non Low Gel
53.860,-5.180,2.000,0.007,0.000,0.179,0.000,0.120,0.049,2.449,0.049,0.106,2.200,0.300,0.000,0.980,Low Gel
53.460,-5.510,2.000,0.005,0.000,0.179,0.000,0.120,0.050,2.400,0.050,0.118,2.200,0.400,0.000,0.980,Non Low Gel
54.840,-5.180,2.000,0.055,0.000,0.177,0.000,0.121,0.050,2.420,0.050,0.118,2.200,0.300,0.000,0.870,Low Gel
54.380,-5.310,2.000,0.021,0.000,0.176,0.000,0.121,0.051,2.373,0.051,0.106,1.900,0.200,0.000,0.730,Low Gel
53.770,-5.150,2.000,0.010,0.000,0.188,0.000,0.121,0.051,2.373,0.051,0.113,2.500,0.400,0.000,1.180,Non Low Gel
54.590,-4.920,2.000,0.017,0.000,0.182,0.000,0.116,0.049,2.367,0.049,0.108,2.500,0.400,0.000,1.130,Non Low Gel
54.780,-5.100,2.000,0.023,0.000,0.178,0.000,0.121,0.050,2.420,0.050,0.094,2.200,0.500,0.000,1.310,Non Low Gel
54.410,-2.110,2.000,0.013,0.000,0.203,0.000,0.124,0.053,2.340,0.053,0.104,5.100,0.700,0.000,2.110,Non Low Gel
53.110,-5.050,2.000,0.007,0.000,0.180,0.000,0.122,0.050,2.440,0.050,0.097,5.300,0.700,0.000,2.170,Non Low Gel
52.500,-5.080,2.000,0.009,0.000,0.178,0.000,0.123,0.049,2.510,0.049,0.115,4.300,0.300,0.000,1.380,Low Gel
54.330,-4.930,2.000,0.027,0.000,0.180,0.000,0.120,0.050,2.400,0.050,0.101,2.300,0.300,0.000,0.910,Low Gel
53.500,-5.040,2.000,0.007,0.000,0.182,0.096,0.000,0.050,1.920,0.050,0.114,4.200,0.800,0.000,2.210,Non Low Gel
54.730,-5.700,2.000,0.027,0.000,0.183,0.090,0.000,0.049,1.837,0.049,0.112,3.300,0.400,0.000,1.430,Non Low Gel
53.860,-5.150,2.000,0.007,0.000,0.183,0.088,0.000,0.050,1.760,0.050,0.110,4.500,0.500,0.000,1.720,Non Low Gel
54.440,-4.740,2.000,0.009,0.000,0.186,0.091,0.000,0.048,1.896,0.048,0.120,2.100,0.200,0.000,0.810,Low Gel
53.910,-5.180,2.000,0.012,0.000,0.226,0.092,0.000,0.048,1.917,0.048,0.110,1.900,0.300,0.000,0.850,Low Gel
54.600,-5.250,2.000,0.019,0.000,0.199,0.099,0.000,0.048,2.063,0.048,0.122,1.800,0.200,0.000,0.620,Low Gel
54.090,-5.100,2.000,0.011,0.000,0.186,0.091,0.000,0.049,1.857,0.049,0.111,1.700,0.200,0.000,0.650,Low Gel
54.150,-4.670,2.000,0.019,0.000,0.182,0.095,0.000,0.048,1.979,0.048,0.118,1.000,0.100,0.000,0.410,Low Gel
54.720,-4.980,2.000,0.023,0.000,0.187,0.096,0.000,0.050,1.920,0.050,0.122,1.700,0.400,0.000,0.950,Non Low Gel
54.770,-4.760,2.000,0.031,0.000,0.184,0.094,0.000,0.048,1.958,0.048,0.110,2.000,0.200,0.000,0.760,Low Gel
54.270,-4.860,2.000,0.008,0.000,0.186,0.095,0.000,0.050,1.900,0.050,0.100,1.200,0.100,0.000,0.440,Low Gel
54.640,-5.040,2.000,0.007,0.000,0.182,0.101,0.000,0.049,2.061,0.049,0.116,2.100,0.400,0.000,1.130,Non Low Gel
53.930,-4.800,2.000,0.007,0.000,0.181,0.098,0.000,0.050,1.960,0.050,0.120,1.700,0.200,0.000,0.720,Low Gel
55.190,-5.270,2.000,0.019,0.000,0.176,0.095,0.000,0.049,1.939,0.049,0.109,1.500,0.400,0.000,0.870,Non Low Gel
53.550,-5.120,2.000,0.013,0.000,0.197,0.094,0.000,0.049,1.918,0.049,0.114,1.300,0.200,0.000,0.720,Low Gel
55.150,-4.740,2.000,0.007,0.000,0.182,0.095,0.000,0.050,1.900,0.050,0.109,0.900,0.200,0.000,0.470,Low Gel
53.740,-5.100,2.000,0.027,0.000,0.181,0.096,0.000,0.050,1.920,0.050,0.106,1.500,0.200,0.000,0.660,Low Gel
55.290,-4.520,2.000,0.017,0.000,0.180,0.093,0.000,0.049,1.898,0.049,0.120,1.400,0.200,0.000,0.620,Low Gel
53.070,-5.340,2.000,0.029,0.000,0.180,0.091,0.000,0.049,1.857,0.049,0.128,2.100,0.300,0.000,0.870,Low Gel
54.690,-4.660,2.000,0.010,0.000,0.183,0.097,0.000,0.048,2.021,0.048,0.111,3.400,0.700,0.000,1.930,Non Low Gel
53.550,-5.120,2.000,0.013,0.000,0.197,0.094,0.000,0.049,1.918,0.049,0.114,1.300,0.200,0.000,0.720,Low Gel
53.550,-4.450,2.000,0.011,0.000,0.177,0.091,0.000,0.049,1.857,0.049,0.113,4.700,0.400,0.000,1.530,Non Low Gel
53.980,-4.210,2.000,0.023,0.000,0.184,0.090,0.000,0.051,1.765,0.051,0.109,1.200,0.200,0.000,0.590,Low Gel
52.470,-4.270,2.000,0.027,0.000,0.185,0.091,0.000,0.050,1.820,0.050,0.102,2.900,0.800,0.000,2.040,Non Low Gel
54.090,-5.080,2.000,0.011,0.000,0.188,0.099,0.000,0.052,1.904,0.052,0.114,1.500,0.300,0.000,0.760,Low Gel
54.870,-5.080,2.000,0.011,0.000,0.187,0.099,0.000,0.053,1.868,0.053,0.104,1.600,0.400,0.000,0.970,Non Low Gel
55.220,-4.880,2.000,0.013,0.000,0.192,0.107,0.000,0.058,1.845,0.058,0.113,1.800,0.200,0.000,0.650,Low Gel
54.860,-4.720,2.000,0.029,0.000,0.210,0.109,0.000,0.056,1.946,0.056,0.109,1.700,0.200,0.000,0.640,Low Gel
54.390,-4.890,2.000,0.018,0.000,0.187,0.100,0.000,0.051,1.961,0.051,0.110,1.900,0.400,0.000,1.100,Non Low Gel
54.980,-4.840,2.000,0.005,0.000,0.201,0.100,0.000,0.052,1.923,0.052,0.118,2.700,0.300,0.000,1.120,Low Gel
53.930,-4.710,2.000,0.009,0.000,0.185,0.099,0.000,0.047,2.106,0.047,0.113,1.400,0.300,0.000,0.710,Low Gel
54.440,-5.130,2.000,0.007,0.000,0.181,0.099,0.000,0.049,2.020,0.049,0.120,4.900,1.300,0.000,3.230,Non Low Gel
55.180,-4.990,2.000,0.008,0.000,0.179,0.098,0.000,0.049,2.000,0.049,0.116,1.500,0.300,0.000,0.780,Low Gel
54.850,-4.960,2.000,0.020,0.000,0.175,0.098,0.000,0.047,2.085,0.047,0.113,1.100,0.200,0.000,0.530,Low Gel
53.900,-4.800,2.000,0.027,0.000,0.180,0.097,0.000,0.048,2.021,0.048,0.103,1.600,0.200,0.000,0.710,Low Gel
54.090,-4.900,2.000,0.014,0.000,0.178,0.096,0.000,0.047,2.043,0.047,0.116,3.000,0.400,0.000,1.390,Non Low Gel
54.170,-4.710,2.000,0.013,0.000,0.175,0.095,0.000,0.045,2.111,0.045,0.117,2.100,0.200,0.000,1.390,Low Gel
54.830,-5.120,2.000,0.008,0.000,0.181,0.097,0.000,0.057,1.702,0.057,0.109,1.400,0.300,0.000,0.000,Low Gel
54.240,-4.660,2.000,0.009,0.000,0.183,0.097,0.000,0.055,1.764,0.055,0.115,1.500,0.200,0.000,0.640,Low Gel
54.350,-4.890,2.000,0.007,0.000,0.190,0.098,0.000,0.057,1.719,0.057,0.114,1.600,0.400,0.000,1.100,Non Low Gel
53.300,-4.970,2.000,0.020,0.000,0.182,0.097,0.000,0.049,1.980,0.049,0.119,3.200,0.400,0.000,1.170,Non Low Gel
55.590,-4.690,2.000,0.025,0.000,0.186,0.097,0.000,0.048,2.021,0.048,0.098,8.200,0.700,0.000,2.800,Non Low Gel
55.340,-5.070,2.000,0.007,0.000,0.180,0.100,0.000,0.048,2.083,0.048,0.112,1.900,0.300,0.000,0.990,Low Gel
54.140,-5.200,2.000,0.027,0.000,0.172,0.095,0.000,0.045,2.111,0.045,0.091,7.700,1.300,0.000,3.800,Non Low Gel
53.180,-5.380,2.000,0.009,0.000,0.172,0.095,0.000,0.046,2.065,0.046,0.100,7.400,1.000,0.000,3.250,Non Low Gel
52.880,-4.940,2.000,0.036,0.000,0.184,0.101,0.000,0.050,2.020,0.050,0.115,3.800,0.600,0.000,1.660,Non Low Gel
53.210,-5.090,2.000,0.007,0.000,0.184,0.100,0.000,0.049,2.041,0.049,0.115,3.300,0.500,0.000,1.390,Non Low Gel
51.630,-4.390,2.000,0.007,0.000,0.201,0.099,0.000,0.046,2.152,0.046,0.119,6.600,0.600,0.000,2.200,Non Low Gel
53.150,-5.210,2.000,0.028,0.000,0.185,0.102,0.000,0.051,2.000,0.051,0.126,4.300,0.000,0.000,2.360,Low Gel
53.830,-5.270,2.000,0.013,0.000,0.191,0.106,0.000,0.051,2.078,0.051,0.110,2.200,0.200,0.000,0.000,Low Gel
52.930,-4.590,2.000,0.011,0.000,0.192,0.101,0.000,0.050,2.020,0.050,0.115,2.700,0.500,0.000,1.260,Non Low Gel
52.780,-4.810,2.000,0.025,0.000,0.191,0.103,0.000,0.050,2.060,0.050,0.118,3.000,0.300,0.000,1.150,Low Gel
53.590,-4.800,2.000,0.007,0.000,0.197,0.103,0.000,0.049,2.102,0.049,0.082,2.300,0.200,0.000,0.940,Low Gel
53.040,-4.780,2.000,0.046,0.000,0.194,0.102,0.000,0.051,2.000,0.051,0.109,3.700,0.500,0.000,1.600,Non Low Gel
53.080,-4.770,2.000,0.011,0.000,0.192,0.100,0.000,0.050,2.000,0.050,0.104,2.800,0.400,0.000,1.250,Non Low Gel
54.090,-4.810,2.000,0.014,0.000,0.212,0.103,0.000,0.052,1.981,0.052,0.118,3.400,0.400,0.000,1.340,Non Low Gel
54.210,-4.870,2.000,0.019,0.000,0.185,0.097,0.000,0.049,1.980,0.049,0.114,2.300,0.300,0.000,0.990,Low Gel
54.490,-5.300,2.000,0.007,0.000,0.183,0.098,0.000,0.052,1.885,0.052,0.110,3.000,0.300,0.000,1.110,Low Gel
54.260,-4.860,2.000,0.007,0.000,0.188,0.100,0.000,0.050,2.000,0.050,0.114,2.600,0.300,0.000,1.010,Low Gel
54.810,-4.570,2.000,0.011,0.000,0.192,0.101,0.000,0.051,1.980,0.051,0.115,2.500,0.300,0.000,1.130,Low Gel
55.370,-4.960,2.000,0.019,0.000,0.202,0.102,0.000,0.051,2.000,0.051,0.107,3.700,0.500,0.000,1.600,Non Low Gel
55.090,-4.840,2.000,0.013,0.000,0.192,0.102,0.000,0.050,2.040,0.050,0.113,2.300,0.200,0.000,0.760,Low Gel
54.350,-4.980,2.000,0.007,0.000,0.170,0.000,0.124,0.051,2.431,0.051,0.094,2.700,0.400,0.000,1.280,Non Low Gel
54.770,-5.100,2.000,0.009,0.000,0.197,0.000,0.123,0.050,2.460,0.050,0.120,2.600,0.300,0.000,1.160,Low Gel
54.100,-4.820,2.000,0.006,0.000,0.196,0.000,0.123,0.050,2.460,0.050,0.120,2.800,0.400,0.000,1.250,Non Low Gel
53.650,-5.000,2.000,0.009,0.000,0.194,0.000,0.123,0.049,2.510,0.049,0.113,2.900,0.300,0.000,1.090,Low Gel
54.980,-4.660,2.000,0.021,0.000,0.200,0.000,0.125,0.051,2.451,0.051,0.118,7.100,0.500,0.000,2.060,Non Low Gel
54.880,-4.700,2.000,0.013,0.000,0.204,0.000,0.127,0.053,2.396,0.053,0.120,4.400,0.500,0.000,1.730,Non Low Gel
55.500,-4.720,2.000,0.007,0.000,0.202,0.000,0.126,0.052,2.423,0.052,0.112,2.800,0.400,0.000,1.300,Non Low Gel
55.930,-4.940,2.000,0.008,0.000,0.220,0.000,0.123,0.051,2.412,0.051,0.113,5.900,0.900,0.000,2.610,Non Low Gel
55.830,-4.390,2.000,0.010,0.000,0.226,0.000,0.130,0.056,2.321,0.056,0.110,5.000,0.700,0.000,2.080,Non Low Gel
54.030,-4.760,2.000,0.007,0.000,0.188,0.000,0.119,0.049,2.429,0.049,0.112,3.800,0.600,0.000,1.730,Non Low Gel
53.660,-4.880,2.000,0.021,0.000,0.186,0.000,0.119,0.051,2.333,0.051,0.114,1.900,0.300,0.000,1.010,Low Gel
53.760,-4.980,2.000,0.007,0.000,0.187,0.000,0.120,0.051,2.353,0.051,0.120,2.400,0.500,0.000,1.270,Non Low Gel
52.450,-4.570,2.000,0.006,0.000,0.183,0.000,0.120,0.052,2.308,0.052,0.103,3.300,0.700,0.000,1.730,Non Low Gel
51.780,-4.520,2.000,0.011,0.000,0.186,0.000,0.120,0.047,2.553,0.047,0.110,2.700,0.400,0.000,1.180,Non Low Gel
54.610,-4.300,2.000,0.009,0.000,0.192,0.000,0.120,0.052,2.308,0.052,0.100,2.700,0.500,0.000,1.330,Non Low Gel
51.800,-4.440,2.000,0.036,0.000,0.185,0.000,0.120,0.047,2.553,0.047,0.090,3.100,0.300,0.000,1.140,Low Gel
52.070,-4.420,2.000,0.010,0.000,0.185,0.000,0.117,0.046,2.543,0.046,0.096,2.000,0.300,0.000,1.000,Low Gel
52.310,-4.310,2.000,0.031,0.000,0.184,0.000,0.119,0.049,2.429,0.049,0.119,3.200,0.300,0.000,1.290,Low Gel
50.900,-3.840,2.000,0.013,0.000,0.182,0.000,0.116,0.045,2.578,0.045,0.101,2.000,0.200,0.000,0.830,Low Gel
54.230,-3.850,2.000,0.007,0.000,0.188,0.000,0.120,0.047,2.553,0.047,0.114,2.100,0.300,0.000,0.870,Low Gel
53.960,-4.300,2.000,0.017,0.000,0.186,0.000,0.119,0.047,2.532,0.047,0.109,2.400,0.200,0.000,0.930,Low Gel
54.270,-4.100,2.000,0.028,0.000,0.196,0.000,0.123,0.050,2.460,0.050,0.115,1.700,0.300,0.000,0.860,Low Gel
54.760,-4.270,2.000,0.005,0.000,0.199,0.000,0.125,0.052,2.404,0.052,0.109,1.700,0.300,0.000,0.780,Low Gel
52.670,-4.630,2.000,0.015,0.232,0.216,0.000,0.122,0.042,2.905,0.042,0.098,2.800,0.400,0.000,1.270,Non Low Gel
54.480,-5.120,2.000,0.007,0.249,0.000,0.000,0.128,0.053,2.415,0.053,0.110,1.600,0.200,0.000,0.720,Low Gel
54.140,-4.760,2.000,0.023,0.257,0.216,0.000,0.124,0.050,2.480,0.050,0.084,5.200,0.600,0.000,2.010,Non Low Gel
53.680,-4.780,2.000,0.009,0.260,0.000,0.000,0.125,0.052,2.404,0.052,0.085,5.800,0.700,0.000,2.240,Non Low Gel
54.080,-5.090,2.000,0.023,0.268,0.000,0.000,0.127,0.053,2.396,0.053,0.102,1.900,0.400,0.000,1.100,Non Low Gel
53.650,-4.960,2.000,0.007,0.271,0.000,0.000,0.126,0.054,2.333,0.054,0.120,2.900,0.400,0.000,1.270,Non Low Gel
54.030,-5.250,2.000,0.006,0.261,0.000,0.000,0.125,0.052,2.404,0.052,0.110,4.300,0.800,0.000,2.360,Non Low Gel
52.610,-4.750,2.000,0.009,0.267,0.000,0.000,0.125,0.054,2.315,0.054,0.108,4.100,1.100,0.000,2.670,Non Low Gel
54.220,-4.910,2.000,0.006,0.265,0.000,0.000,0.114,0.052,2.192,0.052,0.104,2.100,0.300,0.000,1.340,Low Gel
55.330,-5.150,2.000,0.007,0.266,0.000,0.000,0.126,0.052,2.423,0.052,0.104,2.200,0.300,0.000,1.000,Low Gel
54.620,-5.030,2.000,0.017,0.262,0.000,0.000,0.124,0.051,2.431,0.051,0.117,2.500,0.400,0.000,1.180,Non Low Gel
53.560,-5.270,2.000,0.009,0.260,0.000,0.000,0.126,0.052,2.423,0.052,0.104,1.400,0.200,0.000,0.690,Low Gel
50.740,-5.950,2.000,0.009,0.226,0.000,0.000,0.114,0.046,2.478,0.046,0.116,2.400,0.900,0.000,2.030,Non Low Gel
51.320,-5.540,2.000,0.019,0.227,0.000,0.000,0.115,0.046,2.500,0.046,0.107,4.200,0.800,0.000,2.190,Non Low Gel
53.430,-4.910,2.000,0.015,0.240,0.216,0.000,0.115,0.046,2.500,0.046,0.107,1.800,0.400,0.000,0.920,Non Low Gel
53.660,-4.740,2.000,0.013,0.249,0.000,0.000,0.118,0.050,2.360,0.050,0.107,2.400,0.600,0.000,1.510,Non Low Gel
53.580,-4.720,2.000,0.013,0.244,0.000,0.000,0.117,0.049,2.388,0.049,0.104,2.600,0.600,0.000,1.500,Non Low Gel
53.700,-4.740,2.000,0.009,0.236,0.000,0.000,0.120,0.048,2.500,0.048,0.102,2.000,0.300,0.000,0.850,Low Gel
52.990,-5.280,2.000,0.012,0.247,0.000,0.097,0.000,0.051,1.902,0.051,0.114,7.200,0.900,0.000,3.100,Non Low Gel
54.120,-5.310,2.000,0.015,0.251,0.000,0.097,0.000,0.051,1.902,0.051,0.104,3.800,0.400,0.000,1.540,Non Low Gel
53.250,-5.700,2.000,0.015,0.243,0.000,0.095,0.000,0.049,1.939,0.049,0.108,2.300,0.400,0.000,1.060,Non Low Gel
51.840,-5.210,2.000,0.013,0.238,0.000,0.095,0.000,0.048,1.979,0.048,0.115,2.400,0.300,0.000,0.980,Low Gel
52.580,-5.220,2.000,0.012,0.244,0.000,0.093,0.000,0.047,1.979,0.047,0.117,6.700,0.300,0.000,1.890,Low Gel
53.470,-5.070,2.000,0.011,0.252,0.216,0.096,0.000,0.051,1.882,0.051,0.103,1.900,0.300,0.000,0.870,Low Gel
51.390,-5.030,2.000,0.009,0.245,0.000,0.093,0.000,0.048,1.938,0.048,0.106,0.900,0.200,0.000,0.460,Low Gel
52.560,-4.420,2.000,0.005,0.247,0.000,0.096,0.000,0.050,1.920,0.050,0.085,2.600,0.400,0.000,1.250,Non Low Gel
53.240,-4.940,2.000,0.009,0.255,0.000,0.096,0.000,0.050,1.920,0.050,0.090,2.200,0.300,0.000,1.060,Low Gel
52.040,-4.620,2.000,0.009,0.257,0.000,0.096,0.000,0.051,1.882,0.051,0.094,2.000,0.300,0.000,0.850,Low Gel
51.650,-4.840,2.000,0.011,0.258,0.000,0.097,0.000,0.050,1.940,0.050,0.102,1.700,0.200,0.000,0.690,Low Gel
53.250,-4.940,2.000,0.010,0.257,0.000,0.096,0.000,0.049,1.959,0.049,0.118,1.500,0.200,0.000,0.630,Low Gel
52.990,-4.750,2.000,0.008,0.257,0.000,0.097,0.000,0.050,1.940,0.050,0.091,2.400,0.400,0.000,1.110,Non Low Gel
52.720,-4.660,2.000,0.011,0.258,0.000,0.102,0.000,0.050,2.040,0.050,0.111,3.500,0.500,0.000,1.660,Non Low Gel
51.070,-4.750,2.000,0.007,0.261,0.000,0.098,0.000,0.050,1.960,0.050,0.097,3.800,0.700,0.000,1.990,Non Low Gel
52.960,-5.170,2.000,0.007,0.268,0.000,0.100,0.000,0.052,1.923,0.052,0.118,2.400,0.400,0.000,1.190,Non Low Gel
